find src -iname "*.java" > sourceFiles;
javac -classpath /home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/bin:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/ajt-2.9.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/commons-math-1.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/Jama-1.0.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/jaws-bin.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/JWI2.2.4_src.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/libsvm.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/opencsv-2.3.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/stanford-postagger.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/weka.jar -d bin @sourceFiles;
rm sourceFiles;
java -Dfile.encoding=ISO-8859-1 -classpath /home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/bin:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/ajt-2.9.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/commons-math-1.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/Jama-1.0.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/jaws-bin.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/JWI2.2.4_src.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/libsvm.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/opencsv-2.3.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/stanford-postagger.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/weka.jar in.ac.iitd.cse.Tests.Hollywood2
Enter your choice : [0-4]
Prepare KMeans input file : 0
Run KMeans : 1
ClipToHistogram : actioncliptrain00264 done.
ClipToHistogram : actioncliptrain00265 started.
ClipToHistogram : actioncliptrain00265 done.
ClipToHistogram : actioncliptrain00266 started.
ClipToHistogram : actioncliptrain00266 done.
ClipToHistogram : actioncliptrain00267 started.
ClipToHistogram : actioncliptrain00267 done.
ClipToHistogram : actioncliptrain00268 started.
ClipToHistogram : actioncliptrain00268 done.
ClipToHistogram : actioncliptrain00269 started.
ClipToHistogram : actioncliptrain00269 done.
ClipToHistogram : actioncliptrain00270 started.
ClipToHistogram : actioncliptrain00270 done.
ClipToHistogram : actioncliptrain00271 started.
ClipToHistogram : actioncliptrain00271 done.
ClipToHistogram : actioncliptrain00272 started.
ClipToHistogram : actioncliptrain00272 done.
ClipToHistogram : actioncliptrain00273 started.
ClipToHistogram : actioncliptrain00273 done.
ClipToHistogram : actioncliptrain00274 started.
ClipToHistogram : actioncliptrain00274 done.
ClipToHistogram : actioncliptrain00275 started.
ClipToHistogram : actioncliptrain00275 done.
ClipToHistogram : actioncliptrain00276 started.
ClipToHistogram : actioncliptrain00276 done.
ClipToHistogram : actioncliptrain00277 started.
ClipToHistogram : actioncliptrain00277 done.
ClipToHistogram : actioncliptrain00278 started.
ClipToHistogram : actioncliptrain00278 done.
ClipToHistogram : actioncliptrain00279 started.
ClipToHistogram : actioncliptrain00279 done.
ClipToHistogram : actioncliptrain00280 started.
ClipToHistogram : actioncliptrain00280 done.
ClipToHistogram : actioncliptrain00281 started.
ClipToHistogram : actioncliptrain00281 done.
ClipToHistogram : actioncliptrain00282 started.
ClipToHistogram : actioncliptrain00282 done.
ClipToHistogram : actioncliptrain00283 started.
ClipToHistogram : actioncliptrain00283 done.
ClipToHistogram : actioncliptrain00284 started.
ClipToHistogram : actioncliptrain00284 done.
ClipToHistogram : actioncliptrain00285 started.
ClipToHistogram : actioncliptrain00285 done.
ClipToHistogram : actioncliptrain00286 started.
ClipToHistogram : actioncliptrain00286 done.
ClipToHistogram : actioncliptrain00287 started.
ClipToHistogram : actioncliptrain00287 done.
ClipToHistogram : actioncliptrain00288 started.
ClipToHistogram : actioncliptrain00288 done.
ClipToHistogram : actioncliptrain00289 started.
ClipToHistogram : actioncliptrain00289 done.
ClipToHistogram : actioncliptrain00290 started.
ClipToHistogram : actioncliptrain00290 done.
ClipToHistogram : actioncliptrain00291 started.
ClipToHistogram : actioncliptrain00291 done.
ClipToHistogram : actioncliptrain00292 started.
ClipToHistogram : actioncliptrain00292 done.
ClipToHistogram : actioncliptrain00293 started.
ClipToHistogram : actioncliptrain00293 done.
ClipToHistogram : actioncliptrain00294 started.
ClipToHistogram : actioncliptrain00294 done.
ClipToHistogram : actioncliptrain00295 started.
ClipToHistogram : actioncliptrain00295 done.
ClipToHistogram : actioncliptrain00296 started.
ClipToHistogram : actioncliptrain00296 done.
ClipToHistogram : actioncliptrain00297 started.
ClipToHistogram : actioncliptrain00297 done.
ClipToHistogram : actioncliptrain00298 started.
ClipToHistogram : actioncliptrain00298 done.
ClipToHistogram : actioncliptrain00299 started.
ClipToHistogram : actioncliptrain00299 done.
ClipToHistogram : actioncliptrain00300 started.
ClipToHistogram : actioncliptrain00300 done.
ClipToHistogram : actioncliptrain00301 started.
ClipToHistogram : actioncliptrain00301 done.
ClipToHistogram : actioncliptrain00302 started.
ClipToHistogram : actioncliptrain00302 done.
ClipToHistogram : actioncliptrain00303 started.
ClipToHistogram : actioncliptrain00303 done.
ClipToHistogram : actioncliptrain00304 started.
ClipToHistogram : actioncliptrain00304 done.
ClipToHistogram : actioncliptrain00305 started.
ClipToHistogram : actioncliptrain00305 done.
ClipToHistogram : actioncliptrain00306 started.
ClipToHistogram : actioncliptrain00306 done.
ClipToHistogram : actioncliptrain00307 started.
ClipToHistogram : actioncliptrain00307 done.
ClipToHistogram : actioncliptrain00308 started.
ClipToHistogram : actioncliptrain00308 done.
ClipToHistogram : actioncliptrain00309 started.
ClipToHistogram : actioncliptrain00309 done.
ClipToHistogram : actioncliptrain00310 started.
ClipToHistogram : actioncliptrain00310 done.
ClipToHistogram : actioncliptrain00311 started.
ClipToHistogram : actioncliptrain00311 done.
ClipToHistogram : actioncliptrain00312 started.
ClipToHistogram : actioncliptrain00312 done.
ClipToHistogram : actioncliptrain00313 started.
ClipToHistogram : actioncliptrain00313 done.
ClipToHistogram : actioncliptrain00314 started.
ClipToHistogram : actioncliptrain00314 done.
ClipToHistogram : actioncliptrain00315 started.
ClipToHistogram : actioncliptrain00315 done.
ClipToHistogram : actioncliptrain00316 started.
ClipToHistogram : actioncliptrain00316 done.
ClipToHistogram : actioncliptrain00317 started.
ClipToHistogram : actioncliptrain00317 done.
ClipToHistogram : actioncliptrain00318 started.
ClipToHistogram : actioncliptrain00318 done.
ClipToHistogram : actioncliptrain00319 started.
ClipToHistogram : actioncliptrain00319 done.
ClipToHistogram : actioncliptrain00320 started.
ClipToHistogram : actioncliptrain00320 done.
ClipToHistogram : actioncliptrain00321 started.
ClipToHistogram : actioncliptrain00321 done.
ClipToHistogram : actioncliptrain00322 started.
ClipToHistogram : actioncliptrain00322 done.
ClipToHistogram : actioncliptrain00323 started.
ClipToHistogram : actioncliptrain00323 done.
ClipToHistogram : actioncliptrain00324 started.
ClipToHistogram : actioncliptrain00324 done.
ClipToHistogram : actioncliptrain00325 started.
ClipToHistogram : actioncliptrain00325 done.
ClipToHistogram : actioncliptrain00326 started.
ClipToHistogram : actioncliptrain00326 done.
ClipToHistogram : actioncliptrain00327 started.
ClipToHistogram : actioncliptrain00327 done.
ClipToHistogram : actioncliptrain00328 started.
ClipToHistogram : actioncliptrain00328 done.
ClipToHistogram : actioncliptrain00329 started.
ClipToHistogram : actioncliptrain00329 done.
ClipToHistogram : actioncliptrain00330 started.
ClipToHistogram : actioncliptrain00330 done.
ClipToHistogram : actioncliptrain00331 started.
ClipToHistogram : actioncliptrain00331 done.
ClipToHistogram : actioncliptrain00332 started.
ClipToHistogram : actioncliptrain00332 done.
ClipToHistogram : actioncliptrain00333 started.
ClipToHistogram : actioncliptrain00333 done.
ClipToHistogram : actioncliptrain00334 started.
ClipToHistogram : actioncliptrain00334 done.
ClipToHistogram : actioncliptrain00335 started.
ClipToHistogram : actioncliptrain00335 done.
ClipToHistogram : actioncliptrain00336 started.
ClipToHistogram : actioncliptrain00336 done.
ClipToHistogram : actioncliptrain00337 started.
ClipToHistogram : actioncliptrain00337 done.
ClipToHistogram : actioncliptrain00338 started.
ClipToHistogram : actioncliptrain00338 done.
ClipToHistogram : actioncliptrain00339 started.
ClipToHistogram : actioncliptrain00339 done.
ClipToHistogram : actioncliptrain00340 started.
ClipToHistogram : actioncliptrain00340 done.
ClipToHistogram : actioncliptrain00341 started.
ClipToHistogram : actioncliptrain00341 done.
ClipToHistogram : actioncliptrain00342 started.
ClipToHistogram : actioncliptrain00342 done.
ClipToHistogram : actioncliptrain00343 started.
ClipToHistogram : actioncliptrain00343 done.
ClipToHistogram : actioncliptrain00344 started.
ClipToHistogram : actioncliptrain00344 done.
ClipToHistogram : actioncliptrain00345 started.
ClipToHistogram : actioncliptrain00345 done.
ClipToHistogram : actioncliptrain00346 started.
ClipToHistogram : actioncliptrain00346 done.
ClipToHistogram : actioncliptrain00347 started.
ClipToHistogram : actioncliptrain00347 done.
ClipToHistogram : actioncliptrain00348 started.
ClipToHistogram : actioncliptrain00348 done.
ClipToHistogram : actioncliptrain00349 started.
ClipToHistogram : actioncliptrain00349 done.
ClipToHistogram : actioncliptrain00350 started.
ClipToHistogram : actioncliptrain00350 done.
ClipToHistogram : actioncliptrain00351 started.
ClipToHistogram : actioncliptrain00351 done.
ClipToHistogram : actioncliptrain00352 started.
ClipToHistogram : actioncliptrain00352 done.
ClipToHistogram : actioncliptrain00353 started.
ClipToHistogram : actioncliptrain00353 done.
ClipToHistogram : actioncliptrain00354 started.
ClipToHistogram : actioncliptrain00354 done.
ClipToHistogram : actioncliptrain00355 started.
ClipToHistogram : actioncliptrain00355 done.
ClipToHistogram : actioncliptrain00356 started.
ClipToHistogram : actioncliptrain00356 done.
ClipToHistogram : actioncliptrain00357 started.
ClipToHistogram : actioncliptrain00357 done.
ClipToHistogram : actioncliptrain00358 started.
ClipToHistogram : actioncliptrain00358 done.
ClipToHistogram : actioncliptrain00359 started.
ClipToHistogram : actioncliptrain00359 done.
ClipToHistogram : actioncliptrain00360 started.
ClipToHistogram : actioncliptrain00360 done.
ClipToHistogram : actioncliptrain00361 started.
ClipToHistogram : actioncliptrain00361 done.
ClipToHistogram : actioncliptrain00362 started.
ClipToHistogram : actioncliptrain00362 done.
ClipToHistogram : actioncliptrain00363 started.
ClipToHistogram : actioncliptrain00363 done.
ClipToHistogram : actioncliptrain00364 started.
ClipToHistogram : actioncliptrain00364 done.
ClipToHistogram : actioncliptrain00365 started.
ClipToHistogram : actioncliptrain00365 done.
ClipToHistogram : actioncliptrain00366 started.
ClipToHistogram : actioncliptrain00366 done.
ClipToHistogram : actioncliptrain00367 started.
ClipToHistogram : actioncliptrain00367 done.
ClipToHistogram : actioncliptrain00368 started.
ClipToHistogram : actioncliptrain00368 done.
ClipToHistogram : actioncliptrain00369 started.
ClipToHistogram : actioncliptrain00369 done.
ClipToHistogram : actioncliptrain00370 started.
ClipToHistogram : actioncliptrain00370 done.
ClipToHistogram : actioncliptrain00371 started.
ClipToHistogram : actioncliptrain00371 done.
ClipToHistogram : actioncliptrain00372 started.
ClipToHistogram : actioncliptrain00372 done.
ClipToHistogram : actioncliptrain00373 started.
ClipToHistogram : actioncliptrain00373 done.
ClipToHistogram : actioncliptrain00374 started.
ClipToHistogram : actioncliptrain00374 done.
ClipToHistogram : actioncliptrain00375 started.
ClipToHistogram : actioncliptrain00375 done.
ClipToHistogram : actioncliptrain00376 started.
ClipToHistogram : actioncliptrain00376 done.
ClipToHistogram : actioncliptrain00377 started.
ClipToHistogram : actioncliptrain00377 done.
ClipToHistogram : actioncliptrain00378 started.
ClipToHistogram : actioncliptrain00378 done.
ClipToHistogram : actioncliptrain00379 started.
ClipToHistogram : actioncliptrain00379 done.
ClipToHistogram : actioncliptrain00380 started.
ClipToHistogram : actioncliptrain00380 done.
ClipToHistogram : actioncliptrain00381 started.
ClipToHistogram : actioncliptrain00381 done.
ClipToHistogram : actioncliptrain00382 started.
ClipToHistogram : actioncliptrain00382 done.
ClipToHistogram : actioncliptrain00383 started.
ClipToHistogram : actioncliptrain00383 done.
ClipToHistogram : actioncliptrain00384 started.
ClipToHistogram : actioncliptrain00384 done.
ClipToHistogram : actioncliptrain00385 started.
ClipToHistogram : actioncliptrain00385 done.
ClipToHistogram : actioncliptrain00386 started.
ClipToHistogram : actioncliptrain00386 done.
ClipToHistogram : actioncliptrain00387 started.
ClipToHistogram : actioncliptrain00387 done.
ClipToHistogram : actioncliptrain00388 started.
ClipToHistogram : actioncliptrain00388 done.
ClipToHistogram : actioncliptrain00389 started.
ClipToHistogram : actioncliptrain00389 done.
ClipToHistogram : actioncliptrain00390 started.
ClipToHistogram : actioncliptrain00390 done.
ClipToHistogram : actioncliptrain00391 started.
ClipToHistogram : actioncliptrain00391 done.
ClipToHistogram : actioncliptrain00392 started.
ClipToHistogram : actioncliptrain00392 done.
ClipToHistogram : actioncliptrain00393 started.
ClipToHistogram : actioncliptrain00393 done.
ClipToHistogram : actioncliptrain00394 started.
ClipToHistogram : actioncliptrain00394 done.
ClipToHistogram : actioncliptrain00395 started.
ClipToHistogram : actioncliptrain00395 done.
ClipToHistogram : actioncliptrain00396 started.
ClipToHistogram : actioncliptrain00396 done.
ClipToHistogram : actioncliptrain00397 started.
ClipToHistogram : actioncliptrain00397 done.
ClipToHistogram : actioncliptrain00398 started.
ClipToHistogram : actioncliptrain00398 done.
ClipToHistogram : actioncliptrain00399 started.
ClipToHistogram : actioncliptrain00399 done.
ClipToHistogram : actioncliptrain00400 started.
ClipToHistogram : actioncliptrain00400 done.
ClipToHistogram : actioncliptrain00401 started.
ClipToHistogram : actioncliptrain00401 done.
ClipToHistogram : actioncliptrain00402 started.
ClipToHistogram : actioncliptrain00402 done.
ClipToHistogram : actioncliptrain00403 started.
ClipToHistogram : actioncliptrain00403 done.
ClipToHistogram : actioncliptrain00404 started.
ClipToHistogram : actioncliptrain00404 done.
ClipToHistogram : actioncliptrain00405 started.
ClipToHistogram : actioncliptrain00405 done.
ClipToHistogram : actioncliptrain00406 started.
ClipToHistogram : actioncliptrain00406 done.
ClipToHistogram : actioncliptrain00407 started.
ClipToHistogram : actioncliptrain00407 done.
ClipToHistogram : actioncliptrain00408 started.
ClipToHistogram : actioncliptrain00408 done.
ClipToHistogram : actioncliptrain00409 started.
ClipToHistogram : actioncliptrain00409 done.
ClipToHistogram : actioncliptrain00410 started.
ClipToHistogram : actioncliptrain00410 done.
ClipToHistogram : actioncliptrain00411 started.
ClipToHistogram : actioncliptrain00411 done.
ClipToHistogram : actioncliptrain00412 started.
ClipToHistogram : actioncliptrain00412 done.
ClipToHistogram : actioncliptrain00413 started.
ClipToHistogram : actioncliptrain00413 done.
ClipToHistogram : actioncliptrain00414 started.
ClipToHistogram : actioncliptrain00414 done.
ClipToHistogram : actioncliptrain00415 started.
ClipToHistogram : actioncliptrain00415 done.
ClipToHistogram : actioncliptrain00416 started.
ClipToHistogram : actioncliptrain00416 done.
ClipToHistogram : actioncliptrain00417 started.
ClipToHistogram : actioncliptrain00417 done.
ClipToHistogram : actioncliptrain00418 started.
ClipToHistogram : actioncliptrain00418 done.
ClipToHistogram : actioncliptrain00419 started.
ClipToHistogram : actioncliptrain00419 done.
ClipToHistogram : actioncliptrain00420 started.
ClipToHistogram : actioncliptrain00420 done.
ClipToHistogram : actioncliptrain00421 started.
ClipToHistogram : actioncliptrain00421 done.
ClipToHistogram : actioncliptrain00422 started.
ClipToHistogram : actioncliptrain00422 done.
ClipToHistogram : actioncliptrain00423 started.
ClipToHistogram : actioncliptrain00423 done.
ClipToHistogram : actioncliptrain00424 started.
ClipToHistogram : actioncliptrain00424 done.
ClipToHistogram : actioncliptrain00425 started.
ClipToHistogram : actioncliptrain00425 done.
ClipToHistogram : actioncliptrain00426 started.
ClipToHistogram : actioncliptrain00426 done.
ClipToHistogram : actioncliptrain00427 started.
ClipToHistogram : actioncliptrain00427 done.
ClipToHistogram : actioncliptrain00428 started.
ClipToHistogram : actioncliptrain00428 done.
ClipToHistogram : actioncliptrain00429 started.
ClipToHistogram : actioncliptrain00429 done.
ClipToHistogram : actioncliptrain00430 started.
ClipToHistogram : actioncliptrain00430 done.
ClipToHistogram : actioncliptrain00431 started.
ClipToHistogram : actioncliptrain00431 done.
ClipToHistogram : actioncliptrain00432 started.
ClipToHistogram : actioncliptrain00432 done.
ClipToHistogram : actioncliptrain00433 started.
ClipToHistogram : actioncliptrain00433 done.
ClipToHistogram : actioncliptrain00434 started.
ClipToHistogram : actioncliptrain00434 done.
ClipToHistogram : actioncliptrain00435 started.
ClipToHistogram : actioncliptrain00435 done.
ClipToHistogram : actioncliptrain00436 started.
ClipToHistogram : actioncliptrain00436 done.
ClipToHistogram : actioncliptrain00437 started.
ClipToHistogram : actioncliptrain00437 done.
ClipToHistogram : actioncliptrain00438 started.
ClipToHistogram : actioncliptrain00438 done.
ClipToHistogram : actioncliptrain00439 started.
ClipToHistogram : actioncliptrain00439 done.
ClipToHistogram : actioncliptrain00440 started.
ClipToHistogram : actioncliptrain00440 done.
ClipToHistogram : actioncliptrain00441 started.
ClipToHistogram : actioncliptrain00441 done.
ClipToHistogram : actioncliptrain00442 started.
ClipToHistogram : actioncliptrain00442 done.
ClipToHistogram : actioncliptrain00443 started.
ClipToHistogram : actioncliptrain00443 done.
ClipToHistogram : actioncliptrain00444 started.
ClipToHistogram : actioncliptrain00444 done.
ClipToHistogram : actioncliptrain00445 started.
ClipToHistogram : actioncliptrain00445 done.
ClipToHistogram : actioncliptrain00446 started.
ClipToHistogram : actioncliptrain00446 done.
ClipToHistogram : actioncliptrain00447 started.
ClipToHistogram : actioncliptrain00447 done.
ClipToHistogram : actioncliptrain00448 started.
ClipToHistogram : actioncliptrain00448 done.
ClipToHistogram : actioncliptrain00449 started.
ClipToHistogram : actioncliptrain00449 done.
ClipToHistogram : actioncliptrain00450 started.
ClipToHistogram : actioncliptrain00450 done.
ClipToHistogram : actioncliptrain00451 started.
ClipToHistogram : actioncliptrain00451 done.
ClipToHistogram : actioncliptrain00452 started.
ClipToHistogram : actioncliptrain00452 done.
ClipToHistogram : actioncliptrain00453 started.
ClipToHistogram : actioncliptrain00453 done.
ClipToHistogram : actioncliptrain00454 started.
ClipToHistogram : actioncliptrain00454 done.
ClipToHistogram : actioncliptrain00455 started.
ClipToHistogram : actioncliptrain00455 done.
ClipToHistogram : actioncliptrain00456 started.
ClipToHistogram : actioncliptrain00456 done.
ClipToHistogram : actioncliptrain00457 started.
ClipToHistogram : actioncliptrain00457 done.
ClipToHistogram : actioncliptrain00458 started.
ClipToHistogram : actioncliptrain00458 done.
ClipToHistogram : actioncliptrain00459 started.
ClipToHistogram : actioncliptrain00459 done.
ClipToHistogram : actioncliptrain00460 started.
ClipToHistogram : actioncliptrain00460 done.
ClipToHistogram : actioncliptrain00461 started.
ClipToHistogram : actioncliptrain00461 done.
ClipToHistogram : actioncliptrain00462 started.
ClipToHistogram : actioncliptrain00462 done.
ClipToHistogram : actioncliptrain00463 started.
ClipToHistogram : actioncliptrain00463 done.
ClipToHistogram : actioncliptrain00464 started.
ClipToHistogram : actioncliptrain00464 done.
ClipToHistogram : actioncliptrain00465 started.
ClipToHistogram : actioncliptrain00465 done.
ClipToHistogram : actioncliptrain00466 started.
ClipToHistogram : actioncliptrain00466 done.
ClipToHistogram : actioncliptrain00467 started.
ClipToHistogram : actioncliptrain00467 done.
ClipToHistogram : actioncliptrain00468 started.
ClipToHistogram : actioncliptrain00468 done.
ClipToHistogram : actioncliptrain00469 started.
ClipToHistogram : actioncliptrain00469 done.
ClipToHistogram : actioncliptrain00470 started.
ClipToHistogram : actioncliptrain00470 done.
ClipToHistogram : actioncliptrain00471 started.
ClipToHistogram : actioncliptrain00471 done.
ClipToHistogram : actioncliptrain00472 started.
ClipToHistogram : actioncliptrain00472 done.
ClipToHistogram : actioncliptrain00473 started.
ClipToHistogram : actioncliptrain00473 done.
ClipToHistogram : actioncliptrain00474 started.
ClipToHistogram : actioncliptrain00474 done.
ClipToHistogram : actioncliptrain00475 started.
ClipToHistogram : actioncliptrain00475 done.
ClipToHistogram : actioncliptrain00476 started.
ClipToHistogram : actioncliptrain00476 done.
ClipToHistogram : actioncliptrain00477 started.
ClipToHistogram : actioncliptrain00477 done.
ClipToHistogram : actioncliptrain00478 started.
ClipToHistogram : actioncliptrain00478 done.
ClipToHistogram : actioncliptrain00479 started.
ClipToHistogram : actioncliptrain00479 done.
ClipToHistogram : actioncliptrain00480 started.
ClipToHistogram : actioncliptrain00480 done.
ClipToHistogram : actioncliptrain00481 started.
ClipToHistogram : actioncliptrain00481 done.
ClipToHistogram : actioncliptrain00482 started.
ClipToHistogram : actioncliptrain00482 done.
ClipToHistogram : actioncliptrain00483 started.
ClipToHistogram : actioncliptrain00483 done.
ClipToHistogram : actioncliptrain00484 started.
ClipToHistogram : actioncliptrain00484 done.
ClipToHistogram : actioncliptrain00485 started.
ClipToHistogram : actioncliptrain00485 done.
ClipToHistogram : actioncliptrain00486 started.
ClipToHistogram : actioncliptrain00486 done.
ClipToHistogram : actioncliptrain00487 started.
ClipToHistogram : actioncliptrain00487 done.
ClipToHistogram : actioncliptrain00488 started.
ClipToHistogram : actioncliptrain00488 done.
ClipToHistogram : actioncliptrain00489 started.
ClipToHistogram : actioncliptrain00489 done.
ClipToHistogram : actioncliptrain00490 started.
ClipToHistogram : actioncliptrain00490 done.
ClipToHistogram : actioncliptrain00491 started.
ClipToHistogram : actioncliptrain00491 done.
ClipToHistogram : actioncliptrain00492 started.
ClipToHistogram : actioncliptrain00492 done.
ClipToHistogram : actioncliptrain00493 started.
ClipToHistogram : actioncliptrain00493 done.
ClipToHistogram : actioncliptrain00494 started.
ClipToHistogram : actioncliptrain00494 done.
ClipToHistogram : actioncliptrain00495 started.
ClipToHistogram : actioncliptrain00495 done.
ClipToHistogram : actioncliptrain00496 started.
ClipToHistogram : actioncliptrain00496 done.
ClipToHistogram : actioncliptrain00497 started.
ClipToHistogram : actioncliptrain00497 done.
ClipToHistogram : actioncliptrain00498 started.
ClipToHistogram : actioncliptrain00498 done.
ClipToHistogram : actioncliptrain00499 started.
ClipToHistogram : actioncliptrain00499 done.
ClipToHistogram : actioncliptrain00500 started.
ClipToHistogram : actioncliptrain00500 done.
ClipToHistogram : actioncliptrain00501 started.
ClipToHistogram : actioncliptrain00501 done.
ClipToHistogram : actioncliptrain00502 started.
ClipToHistogram : actioncliptrain00502 done.
ClipToHistogram : actioncliptrain00503 started.
ClipToHistogram : actioncliptrain00503 done.
ClipToHistogram : actioncliptrain00504 started.
ClipToHistogram : actioncliptrain00504 done.
ClipToHistogram : actioncliptrain00505 started.
ClipToHistogram : actioncliptrain00505 done.
ClipToHistogram : actioncliptrain00506 started.
ClipToHistogram : actioncliptrain00506 done.
ClipToHistogram : actioncliptrain00507 started.
ClipToHistogram : actioncliptrain00507 done.
ClipToHistogram : actioncliptrain00508 started.
ClipToHistogram : actioncliptrain00508 done.
ClipToHistogram : actioncliptrain00509 started.
ClipToHistogram : actioncliptrain00509 done.
ClipToHistogram : actioncliptrain00510 started.
ClipToHistogram : actioncliptrain00510 done.
ClipToHistogram : actioncliptrain00511 started.
ClipToHistogram : actioncliptrain00511 done.
ClipToHistogram : actioncliptrain00512 started.
ClipToHistogram : actioncliptrain00512 done.
ClipToHistogram : actioncliptrain00513 started.
ClipToHistogram : actioncliptrain00513 done.
ClipToHistogram : actioncliptrain00514 started.
ClipToHistogram : actioncliptrain00514 done.
ClipToHistogram : actioncliptrain00515 started.
ClipToHistogram : actioncliptrain00515 done.
ClipToHistogram : actioncliptrain00516 started.
ClipToHistogram : actioncliptrain00516 done.
ClipToHistogram : actioncliptrain00517 started.
ClipToHistogram : actioncliptrain00517 done.
ClipToHistogram : actioncliptrain00518 started.
ClipToHistogram : actioncliptrain00518 done.
ClipToHistogram : actioncliptrain00519 started.
ClipToHistogram : actioncliptrain00519 done.
ClipToHistogram : actioncliptrain00520 started.
ClipToHistogram : actioncliptrain00520 done.
ClipToHistogram : actioncliptrain00521 started.
ClipToHistogram : actioncliptrain00521 done.
ClipToHistogram : actioncliptrain00522 started.
ClipToHistogram : actioncliptrain00522 done.
ClipToHistogram : actioncliptrain00523 started.
ClipToHistogram : actioncliptrain00523 done.
ClipToHistogram : actioncliptrain00524 started.
ClipToHistogram : actioncliptrain00524 done.
ClipToHistogram : actioncliptrain00525 started.
ClipToHistogram : actioncliptrain00525 done.
ClipToHistogram : actioncliptrain00526 started.
ClipToHistogram : actioncliptrain00526 done.
ClipToHistogram : actioncliptrain00527 started.
ClipToHistogram : actioncliptrain00527 done.
ClipToHistogram : actioncliptrain00528 started.
ClipToHistogram : actioncliptrain00528 done.
ClipToHistogram : actioncliptrain00529 started.
ClipToHistogram : actioncliptrain00529 done.
ClipToHistogram : actioncliptrain00530 started.
ClipToHistogram : actioncliptrain00530 done.
ClipToHistogram : actioncliptrain00531 started.
ClipToHistogram : actioncliptrain00531 done.
ClipToHistogram : actioncliptrain00532 started.
ClipToHistogram : actioncliptrain00532 done.
ClipToHistogram : actioncliptrain00533 started.
ClipToHistogram : actioncliptrain00533 done.
ClipToHistogram : actioncliptrain00534 started.
ClipToHistogram : actioncliptrain00534 done.
ClipToHistogram : actioncliptrain00535 started.
ClipToHistogram : actioncliptrain00535 done.
ClipToHistogram : actioncliptrain00536 started.
ClipToHistogram : actioncliptrain00536 done.
ClipToHistogram : actioncliptrain00537 started.
ClipToHistogram : actioncliptrain00537 done.
ClipToHistogram : actioncliptrain00538 started.
ClipToHistogram : actioncliptrain00538 done.
ClipToHistogram : actioncliptrain00539 started.
ClipToHistogram : actioncliptrain00539 done.
ClipToHistogram : actioncliptrain00540 started.
ClipToHistogram : actioncliptrain00540 done.
ClipToHistogram : actioncliptrain00541 started.
ClipToHistogram : actioncliptrain00541 done.
ClipToHistogram : actioncliptrain00542 started.
ClipToHistogram : actioncliptrain00542 done.
ClipToHistogram : actioncliptrain00543 started.
ClipToHistogram : actioncliptrain00543 done.
ClipToHistogram : actioncliptrain00544 started.
ClipToHistogram : actioncliptrain00544 done.
ClipToHistogram : actioncliptrain00545 started.
ClipToHistogram : actioncliptrain00545 done.
ClipToHistogram : actioncliptrain00546 started.
ClipToHistogram : actioncliptrain00546 done.
ClipToHistogram : actioncliptrain00547 started.
ClipToHistogram : actioncliptrain00547 done.
ClipToHistogram : actioncliptrain00548 started.
ClipToHistogram : actioncliptrain00548 done.
ClipToHistogram : actioncliptrain00549 started.
ClipToHistogram : actioncliptrain00549 done.
ClipToHistogram : actioncliptrain00550 started.
ClipToHistogram : actioncliptrain00550 done.
ClipToHistogram : actioncliptrain00551 started.
ClipToHistogram : actioncliptrain00551 done.
ClipToHistogram : actioncliptrain00552 started.
ClipToHistogram : actioncliptrain00552 done.
ClipToHistogram : actioncliptrain00553 started.
ClipToHistogram : actioncliptrain00553 done.
ClipToHistogram : actioncliptrain00554 started.
ClipToHistogram : actioncliptrain00554 done.
ClipToHistogram : actioncliptrain00555 started.
ClipToHistogram : actioncliptrain00555 done.
ClipToHistogram : actioncliptrain00556 started.
ClipToHistogram : actioncliptrain00556 done.
ClipToHistogram : actioncliptrain00557 started.
ClipToHistogram : actioncliptrain00557 done.
